station_name;borough
George Street, Marylebone;Westminster
Paddington Street, Marylebone;Westminster
Boston Place, Marylebone;Westminster
Mallory Street, Marylebone;Westminster
Baker Street, Marylebone;Westminster
Rossmore Road, Marylebone;Westminster
Old Quebec Street, Marylebone;Westminster
Portman Square, Marylebone;Westminster
New Cavendish Street, Marylebone;Westminster
Seymour Place, Marylebone;Westminster
Broadcasting House, Marylebone;Westminster
Bell Street , Marylebone;Westminster
Nutford Place, Marylebone;Westminster
Crawford Street, Marylebone;Westminster
Hinde Street, Marylebone;Westminster
Chapel Place, Marylebone;Westminster
Stanhope Gate, Mayfair;Westminster
Grafton Street, Mayfair;Westminster
South Audley Street, Mayfair;Westminster
Clarges Street, Mayfair;Westminster
Curzon Street, Mayfair;Westminster
Woodstock Street, Mayfair;Westminster
Green Park Station, Mayfair;Westminster
North Audley Street, Mayfair;Westminster
Millennium Hotel, Mayfair;Westminster
Sackville Street, Mayfair;Westminster
Green Street, Mayfair;Westminster
St. George Street, Mayfair;Westminster
Bruton Street, Mayfair;Westminster
Park Lane, Mayfair;Westminster
Grosvenor Square, Mayfair;Westminster
Farm Street, Mayfair;Westminster
Clifford Street, Mayfair;Westminster
Upper Grosvenor Street, Mayfair;Westminster
Mechanical Workshop Penton;UNKNOWN
Queen Mary's, Mile End;Hackney
Mile End Park Leisure Centre, Mile End;Hackney
Antill Road, Mile End;Hackney
Clinton Road, Mile End;Hackney
The Green Bridge, Mile End;Hackney
Mile End Stadium, Mile End;Hackney
Twig Folly Bridge, Mile End;Hackney
Burdett Road, Mile End;Hackney
Harford Street, Mile End;Hackney
Queen Marys, Mile End;Hackney
Maplin Street, Mile End;Hackney
Coborn Street, Mile End;Hackney
Lightermans Road, Millwall;Hackney
Napier Avenue, Millwall;Hackney
Alpha Grove, Millwall;Hackney
Millharbour, Millwall;Hackney
Spindrift Avenue, Millwall;Hackney
Monier Road;Hackney
Monument Street, Monument;City of London
Great Tower Street, Monument;City of London
Lower Thames Street, Monument;City of London
Finsbury Square , Moorgate;City of London
Bunhill Row, Moorgate;City of London
Moorfields, Moorgate;City of London
Monier Road, Newham;Newham
Riverlight South, Nine Elms;Wandsworth
Bradmead, Nine Elms;Wandsworth
Battersea Park Road, Nine Elms;Wandsworth
Stewart's Road, Nine Elms;Wandsworth
Thessaly Road North, Nine Elms;Wandsworth
Riverlight North, Nine Elms;Wandsworth
Bevington Road, North Kensington;Kensington and Chelsea
Bevington Road West, North Kensington;Kensington and Chelsea
St. Mark's Road, North Kensington;Kensington and Chelsea
Walmer Road, Notting Hill;Kensington and Chelsea
Turquoise Island, Notting Hill;Kensington and Chelsea
Pembridge Villas, Notting Hill;Kensington and Chelsea
Notting Hill Gate Station, Notting Hill;Kensington and Chelsea
Chepstow Villas, Notting Hill;Kensington and Chelsea
Palace Gardens Terrace, Notting Hill;Kensington and Chelsea
Ladbroke Grove Central, Notting Hill;Kensington and Chelsea
Campden Hill Road, Notting Hill;Kensington and Chelsea
Lansdowne Walk, Notting Hill;Kensington and Chelsea
Driffield Road, Old Ford;Hackney
Wendon Street, Old Ford;Hackney
Hewison Street, Old Ford;Hackney
Ford Road, Old Ford;Hackney
Gunmakers Lane, Old Ford;Hackney
Gun Makers Lane, Old Ford;Hackney
Kensington Olympia Station, Olympia;Newham
Warwick Road, Olympia;Newham
Maclise Road, Olympia;Newham
Blythe Road, Olympia;Newham
Olympia Way, Olympia;Newham
Russell Gardens, Olympia;Newham
One London;City of London
Ashmole Estate, Oval;Lambeth
Kennington Oval, Oval;Lambeth
Kennington Road Post Office, Oval;Lambeth
Southwick Street, Paddington;Westminster
Paddington Green, Paddington;Westminster
Queensway, Paddington;Westminster
Frampton Street, Paddington;Westminster
South Wharf Road, Paddington;Westminster
St Mary's Hospital, Paddington;Westminster
Eastbourne Mews, Paddington;Westminster
Edgware Road Station, Paddington;Westminster
London Street, Paddington;Westminster
Porchester Place, Paddington;Westminster
Paddington Green Police Station, Paddington;Westminster
Winsland Street, Paddington;Westminster
North Wharf Road, Paddington;Westminster
Parson's Green , Parson's Green;Hammersmith and Fulham
Hurlingham Park, Parsons Green;Hammersmith and Fulham
Broomhouse Lane, Parsons Green;Hammersmith and Fulham
Parsons Green Station, Parsons Green;Hammersmith and Fulham
Irene Road, Parsons Green;Hammersmith and Fulham
PENTON STREET COMMS TEST TERMINAL _ CONTACT MATT McNULTY;UNKNOWN
Vauxhall Bridge , Pimlico;Westminster
Rampayne Street, Pimlico;Westminster
Chelsea Bridge, Pimlico;Westminster
Ebury Bridge, Pimlico;Westminster
Millbank House, Pimlico;Westminster
Alderney Street, Pimlico;Westminster
Warwick Square, Pimlico;Westminster
Gloucester Street, Pimlico;Westminster
Grosvenor Road, Pimlico;Westminster
Millbank Tower, Pimlico;Westminster
Vincent Street, Pimlico;Westminster
Claverton Street, Pimlico;Westminster
St. George's Square, Pimlico;Westminster
Pop Up Dock 1;UNKNOWN
Pop Up Dock 2;UNKNOWN
Chrisp Street Market, Poplar;Tower Hamlets
Newby Place, Poplar;Tower Hamlets
Langdon Park, Poplar;Tower Hamlets
Stainsby Road , Poplar;Tower Hamlets
Lindfield Street, Poplar;Tower Hamlets
Canton Street, Poplar;Tower Hamlets
Thornfield House, Poplar;Tower Hamlets
Teviot Street, Poplar;Tower Hamlets
Aberfeldy Street, Poplar;Tower Hamlets
All Saints Church, Portobello;Kensington and Chelsea
Westbourne Park Road, Portobello;Kensington and Chelsea
The Metropolitan, Portobello;Kensington and Chelsea
All Saints' Road, Portobello;Kensington and Chelsea
Montserrat Road , Putney;Wandsworth
Disraeli Road, Putney;Wandsworth
Putney Rail Station, Putney;Wandsworth
Felsham Road, Putney;Wandsworth
Oxford Road, Putney;Wandsworth
Esmond Street, Putney;Wandsworth
Upper Richmond Road, Putney;Wandsworth
Aquatic Centre, Queen Elizabeth Olympic Park;Newham
Podium, Queen Elizabeth Olympic Park;Newham
Timber Lodge, Queen Elizabeth Olympic Park;Newham
Lee Valley VeloPark, Queen Elizabeth Olympic Park;Newham
Copper Box Arena, Queen Elizabeth Olympic Park;Newham
Here East North, Queen Elizabeth Olympic Park;Newham
East Village, Queen Elizabeth Olympic Park;Newham
Here East South, Queen Elizabeth Olympic Park;Newham
Albany Street, Regent's Park;Camden
St. John's Wood Church, Regent's Park;Camden
Longford Street, Regent's Park;Camden
London Zoo Car Park, Regent's Park;Camden
The Tennis Courts, Regent's Park;Camden
Prince Albert Road, Regent's Park;Camden
Park Road (Baker Street), Regent's Park;Camden
London Zoo, Regents Park;Camden
Rotherhithe Roundabout, Rotherhithe;Southwark
Canada Water Station, Rotherhithe;Southwark
Stephendale Road, Sands End;Hammersmith and Fulham
Imperial Wharf Station, Sands End;Hammersmith and Fulham
Imperial Road, Sands End;Hammersmith and Fulham
Peterborough Road, Sands End;Hammersmith and Fulham
South Park, Sands End;Hammersmith and Fulham
William Morris Way, Sands End;Hammersmith and Fulham
Curlew Street, Shad Thames;Southwark
Sutton Street, Shadwell;Tower Hamlets
Shadwell Station, Shadwell;Tower Hamlets
Watney Street, Shadwell;Tower Hamlets
Garnet Street, Shadwell;Tower Hamlets
Westfield Southern Terrace ,Shepherd's Bush;Hammersmith and Fulham
Blythe Road West, Shepherd's Bush;Hammersmith and Fulham
Westfield Library Corner, Shepherd's Bush;Hammersmith and Fulham
Woodstock Grove, Shepherd's Bush;Hammersmith and Fulham
Queensdale Road, Shepherd's Bush;Hammersmith and Fulham
Richmond Way, Shepherd's Bush;Hammersmith and Fulham
Westfield Eastern Access Road, Shepherd's Bush;Hammersmith and Fulham
Shepherd's Bush Road North, Shepherd's Bush;Hammersmith and Fulham
Hansard Mews, Shepherds Bush;Hammersmith and Fulham
Brick Lane Market, Shoreditch;Hackney
Shoreditch High Street, Shoreditch;Hackney
Buxton Street 1, Shoreditch;Hackney
New Inn Yard, Shoreditch;Hackney
Worship Street, Shoreditch;Hackney
Commercial Street, Shoreditch;Hackney
Leonard Circus , Shoreditch;Hackney
Palissy Street, Shoreditch;Hackney
Columbia Road, Shoreditch;Hackney
Granby Street, Shoreditch;Hackney
Clifton Street, Shoreditch;Hackney
Bethnal Green Road, Shoreditch;Hackney
Sedding Street, Sloane Square;Kensington and Chelsea
Cadogan Gardens, Sloane Square;Kensington and Chelsea
Great Marlborough Street, Soho;Westminster
Golden Square, Soho;Westminster
Soho Square , Soho;Westminster
Wardour Street, Soho;Westminster
Broadwick Street, Soho;Westminster
Moor Street, Soho;Westminster
Frith Street, Soho;Westminster
Doric Way , Somers Town;Camden
Ossulston Street, Somers Town;Camden
Belvedere Road, South Bank;Westminster
Belvedere Road 1, South Bank;Westminster
Waterloo Road, South Bank;Westminster
Milroy Walk, South Bank;Westminster
Belvedere Road 2, South Bank;Westminster
Concert Hall Approach 1, South Bank;Westminster
Waterloo Bridge, South Bank;Westminster
Jubilee Gardens, South Bank;Westminster
Chicheley Street, South Bank;Westminster
Concert Hall Approach 2, South Bank;Westminster
Sea Containers, South Bank;Westminster
Stamford Street, South Bank;Westminster
Queen's Gate (South), South Kensington;Kensington and Chelsea
Sumner Place, South Kensington;Kensington and Chelsea
Exhibition Road, South Kensington;Kensington and Chelsea
Victoria & Albert Museum, South Kensington;Kensington and Chelsea
Exhibition Road Museums 1, South Kensington;Kensington and Chelsea
Exhibition Road Museums 2, South Kensington;Kensington and Chelsea
South Kensington Station, South Kensington;Kensington and Chelsea
Gloucester Road (Central), South Kensington;Kensington and Chelsea
Emperor's Gate, South Kensington;Kensington and Chelsea
Queen's Gate (Central), South Kensington;Kensington and Chelsea
Natural History Museum, South Kensington;Kensington and Chelsea
Old Brompton Road, South Kensington;Kensington and Chelsea
Gloucester Road Station, South Kensington;Kensington and Chelsea
Exhibition Road Museums, South Kensington;Kensington and Chelsea
Contact Centre, Southbury House;Enfield
Colombo Street, Southwark;Southwark
Webber Street , Southwark;Southwark
Southwark Station 2, Southwark;Southwark
Walworth Road, Southwark;Southwark
Blackfriars Road, Southwark;Southwark
Blackfriars road, Southwark;Southwark
Strata, Southwark;Southwark
Southwark Station 1, Southwark;Southwark
Macclesfield Rd, St Lukes;Islington
King Edward Street, St Pauls;City of London
St. James's Square, St. James's;Westminster
Waterloo Place, St. James's;Westminster
Lisson Grove, St. John's Wood;Westminster
Grove End Road, St. John's Wood;Westminster
St. John's Wood Road, St. John's Wood;Westminster
Charlbert Street, St. John's Wood;Westminster
Wellington Road, St. John's Wood;Westminster
Lord's, St. John's Wood;Westminster
Aberdeen Place, St. John's Wood;Westminster
Lodge Road, St. John's Wood;Westminster
Roscoe Street, St. Luke's;Islington
Finsbury Leisure Centre, St. Luke's;Islington
Old Street Station, St. Luke's;Islington
Bath Street, St. Luke's;Islington
Baldwin Street, St. Luke's;Islington
Blackfriars Station, St. Paul's;Westminster
Newgate Street , St. Paul's;Westminster
Godliman Street, St. Paul's;Westminster
Queen Victoria Street, St. Paul's;Westminster
Greenberry Street, St.John's Wood;Westminster
Sidney Street, Stepney;Tower Hamlets
St. Mary & St. Michael Church, Stepney;Tower Hamlets
Watney Market, Stepney;Tower Hamlets
Ansell House, Stepney;Tower Hamlets
Cleveland Way, Stepney;Tower Hamlets
Stepney Green Station, Stepney;Tower Hamlets
Albert Gardens, Stepney;Tower Hamlets
Jubilee Street, Stepney;Tower Hamlets
Aylward Street, Stepney;Tower Hamlets
St. Mary and St. Michael Church, Stepney;Tower Hamlets
Rectory Square, Stepney;Tower Hamlets
Aston Street, Stepney;Tower Hamlets
Sidney Road, Stockwell;Lambeth
Stockwell Roundabout, Stockwell;Lambeth
Lansdowne Way Bus Garage, Stockwell;Lambeth
Wynne Road, Stockwell;Lambeth
Cranmer Road, Stockwell;Lambeth
Binfield Road, Stockwell;Lambeth
Teversham Lane, Stockwell;Lambeth
Normandy Road, Stockwell;Lambeth
Hartington Road, Stockwell;Lambeth
Clarence Walk, Stockwell;Lambeth
Clapham Road, Lingham Street, Stockwell;Lambeth
Albert Square, Stockwell;Lambeth
Caldwell Street, Stockwell;Lambeth
Whitehall Place, Strand;Westminster
Southampton Street, Strand;Westminster
Craven Street, Strand;Westminster
Wellington Street , Strand;Westminster
Strand, Strand;Westminster
Kingsway Southbound, Strand;Westminster
Somerset House, Strand;Westminster
Embankment (Savoy), Strand;Westminster
Northumberland Avenue, Strand;Westminster
Houghton Street, Strand;Westminster
William IV Street, Strand;Westminster
Stratford Station, Stratford;Newhamn
Allington street, Westminster, SW1E 5EB;Westminster
Temple Gardens, Temple;City of London
Bouverie Street, Temple;City of London
Arundel Street, Temple;City of London
Tallis Street, Temple;City of London
Empire Square, The Borough;Southwark
Borough High Street, The Borough;Southwark
Great Dover Street, The Borough;Southwark
Great Suffolk Street, The Borough;Southwark
Harper Road, The Borough;Southwark
Hop Exchange, The Borough;Southwark
Union Street, The Borough;Southwark
New Kent Road, The Borough;Southwark
Swan Street, The Borough;Southwark
Prince Albert Road, The Regent's Park;Westminster
Albany Street, The Regent's Park;Westminster
London Zoo,  The Regent's Park;Westminster
The Tennis Courts, The Regent's Park;Westminster
London Zoo Car Park, The Regent's Park;Westminster
St. John's Wood Church, The Regent's Park;Westminster
Longford Street, The Regent's Park;Westminster
Park Road (Baker Street), The Regent's Park;Westminster
St Katharines Way, Tower;Tower Hamlets
Crosswall, Tower;Tower Hamlets
St. Katharine's Way, Tower;Tower Hamlets
Tower Gardens , Tower;Tower Hamlets
Sail Street, Vauxhall;Lambeth
Sancroft Street, Vauxhall;Lambeth
Lambeth Road, Vauxhall;Lambeth
New Spring Gardens Walk, Vauxhall;Lambeth
Kennington Lane Rail Bridge, Vauxhall;Lambeth
Kennington Lane Tesco, Vauxhall;Lambeth
Fire Brigade Pier, Vauxhall;Lambeth
Black Prince Road, Vauxhall;Lambeth
Kennington Road  , Vauxhall;Lambeth
Walnut Tree Walk, Vauxhall;Lambeth
Vauxhall Walk, Vauxhall;Lambeth
Albert Embankment, Vauxhall;Lambeth
Vauxhall Street, Vauxhall;Lambeth
Vauxhall Cross, Vauxhall;Lambeth
Oval Way, Vauxhall;Lambeth
South Lambeth Road, Vauxhall;Lambeth
Lollard Street, Vauxhall;Lambeth
Guildhouse Street, Victoria;Westminster
Ashley Place, Victoria;Westminster
Elizabeth Bridge, Victoria;Westminster
Belgrave Road, Victoria;Westminster
Eccleston Place, Victoria;Westminster
Allington Street, Victoria;Westminster
Cardinal Place, Victoria;Westminster
Queen Mother Sports Centre, Victoria;Westminster
Tachbrook Street, Victoria;Westminster
Cadogan Close, Victoria Park;Tower Hamlets
Gascoyne Road, Victoria Park;Tower Hamlets
Bonner Gate, Victoria Park;Tower Hamlets
Erin Close, Walham Green;Hammersmith and Fulham
Fulham Broadway, Walham Green;Hammersmith and Fulham
Sandilands Road, Walham Green;Hammersmith and Fulham
Eel Brook Common, Walham Green;Hammersmith and Fulham
Michael Road, Walham Green;Hammersmith and Fulham
Victory Place, Walworth;Southwark
Victory place, Walworth;Southwark
Wansey Street, Walworth;Southwark
Rodney Road , Walworth;Southwark
Burgess Park Albany Road, Walworth;Southwark
Brandon Street, Walworth;Southwark
Walworth Square, Walworth;Southwark
Hampton Street, Walworth;Southwark
Neville Gill Close, Wandsworth;Wandsworth
Smugglers Way, Wandsworth;Wandsworth
Alma Road, Wandsworth;Wandsworth
Osiers Road, Wandsworth;Wandsworth
Santos Road, Wandsworth;Wandsworth
Ram Street, Wandsworth;Wandsworth
Nantes Close, Wandsworth;Wandsworth
Spanish Road, Wandsworth;Wandsworth
Morie Street, Wandsworth;Wandsworth
Wandsworth Town Station, Wandsworth;Wandsworth
Putney Pier, Wandsworth;Wandsworth
Northfields, Wandsworth;Wandsworth
Spencer Park, Wandsworth Common;Wandsworth
Thessaly Road North, Wandsworth Road;Wandsworth
Wandsworth Rd, Isley Court, Wandsworth Road;Wandsworth
Stewart's Road, Wandsworth Road;Wandsworth
Courland Grove, Wandsworth Road;Wandsworth
Union Grove, Wandsworth Road;Wandsworth
Pennington Street, Wapping;Tower Hamlets
Hermitage Court, Wapping;Tower Hamlets
Wapping Lane, Wapping;Tower Hamlets
Vaughan Way, Wapping;Tower Hamlets
Nesham Street, Wapping;Tower Hamlets
Wapping High Street, Wapping;Tower Hamlets
Dock Street, Wapping;Tower Hamlets
Reardon Street, Wapping;Tower Hamlets
Baylis Road, Waterloo;Lambeth
Waterloo Station 1, Waterloo;Lambeth
Lambeth North Station, Waterloo;Lambeth
Waterloo Station 2, Waterloo;Lambeth
Lower Marsh, Waterloo;Lambeth
King Edward Walk, Waterloo;Lambeth
Waterloo Station 3, Waterloo;Lambeth
Archbishop's Park, Waterloo;Lambeth
Lambeth Palace Road, Waterloo;Lambeth
Waterloo Roundabout, Waterloo ;Lambeth
Columbia Road, Weavers;Islington
Harcourt Terrace, West Brompton;Kensington and Chelsea
Hortensia Road, West Brompton;Kensington and Chelsea
Drayton Gardens, West Chelsea;Kensington and Chelsea
Danvers Street, West Chelsea;Kensington and Chelsea
The Vale, West Chelsea;Kensington and Chelsea
Lots Road, West Chelsea;Kensington and Chelsea
Thorndike Close, West Chelsea;Kensington and Chelsea
Limerston Street, West Chelsea;Kensington and Chelsea
World's End Place, West Chelsea;Kensington and Chelsea
Upcerne Road, West Chelsea;Kensington and Chelsea
Green Park Station, West End;Westminster
St. Martin's Street, West End;Westminster
Clarges Street, West End;Westminster
Little Argyll Street, West End;Westminster
Pall Mall East, West End;Westminster
Charles II Street, West End;Westminster
Panton Street, West End;Westminster
Barons Court Station, West Kensington;Kensington and Chelsea
Star Road, West Kensington;Kensington and Chelsea
Halford Road, West Kensington;Kensington and Chelsea
Vereker Road North, West Kensington;Kensington and Chelsea
Coomer Place, West Kensington;Kensington and Chelsea
West Kensington Station, West Kensington;Kensington and Chelsea
Normand Park, West Kensington;Kensington and Chelsea
Vereker Road, West Kensington;Kensington and Chelsea
Gwendwr Road, West Kensington;Kensington and Chelsea
Coomer Place, West Kensington_OLD;Kensington and Chelsea
Rochester Row, Westminster;Westminster
Smith Square, Westminster;Westminster
Allington street, Westminster;Westminster
Horseferry Road, Westminster;Westminster
Warwick Row, Westminster;Westminster
Abbey Orchard Street, Westminster;Westminster
Allington street, Off Victoria Street, Westminster;Westminster
Abingdon Green, Westminster;Westminster
Butler Place, Westminster;Westminster
Storey's Gate, Westminster;Westminster
St Mary's Hospital, Westminster;Westminster
Vincent Square, Westminster;Westminster
Buckingham Gate, Westminster;Westminster
Greycoat Street , Westminster;Westminster
Embankment (Horse Guards), Westminster;Westminster
Regency Street, Westminster;Westminster
Page Street, Westminster;Westminster
Howick Place, Westminster;Westminster
Kings Gate House, Westminster;Westminster
Westminster Pier, Westminster;Westminster
Queensway, Westminster;Westminster
Westfield Ariel Way, White City;Tower Hamlets
BBC White City, White City;Tower Hamlets
Fashion Street, Whitechapel;Tower Hamlets
Fournier Street, Whitechapel;Tower Hamlets
Old Montague Street, Whitechapel;Tower Hamlets
Selby Street, Whitechapel;Tower Hamlets
Royal London Hospital, Whitechapel;Tower Hamlets
Philpot Street, Whitechapel;Tower Hamlets
Christian Street, Whitechapel;Tower Hamlets
New Road  2, Whitechapel;Tower Hamlets
LMU Commercial Road, Whitechapel;Tower Hamlets
Central House, Whitechapel;Tower Hamlets
Altab Ali Park, Whitechapel;Tower Hamlets
New Road 1 , Whitechapel;Tower Hamlets